  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  ProConnect.Core -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\bin\Debug\net9.0\ProConnect.Core.dll
  ProConnect.Application -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\bin\Debug\net9.0\ProConnect.Application.dll
  ProConnect.Infrastructure -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\bin\Debug\net9.0\ProConnect.Infrastructure.dll
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,78): warning CS0436: El tipo 'RegisterUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs' est├í en conflicto con el tipo importado 'RegisterUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(12,26): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(124,45): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(151,45): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\auth\Login.cshtml.cs(28,27): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(15,31): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthorizeRolesAttribute.cs(13,26): warning CS0436: El tipo 'UserType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs' est├í en conflicto con el tipo importado 'UserType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(188,89): warning CS0436: El tipo 'UpdateBookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateBookingDto.cs' est├í en conflicto con el tipo importado 'UpdateBookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateBookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(188,40): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthorizeRolesAttribute.cs(15,47): warning CS0436: El tipo 'UserType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs' est├í en conflicto con el tipo importado 'UserType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Confirmation.cshtml.cs(36,16): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(394,45): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Confirmation.cshtml.cs(37,16): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Confirmation.cshtml.cs(19,26): warning CS0436: El tipo 'IBookingService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs' est├í en conflicto con el tipo importado 'IBookingService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(18,26): warning CS0436: El tipo 'IBookingService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs' est├í en conflicto con el tipo importado 'IBookingService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\SearchController.cs(13,26): warning CS0436: El tipo 'IProfessionalSearchService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs' est├í en conflicto con el tipo importado 'IProfessionalSearchService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(27,38): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(28,38): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\SearchController.cs(16,33): warning CS0436: El tipo 'IProfessionalSearchService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs' est├í en conflicto con el tipo importado 'IProfessionalSearchService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Confirmation.cshtml.cs(20,26): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(21,34): warning CS0436: El tipo 'IBookingService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs' est├í en conflicto con el tipo importado 'IBookingService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Confirmation.cshtml.cs(24,13): warning CS0436: El tipo 'IBookingService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs' est├í en conflicto con el tipo importado 'IBookingService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IBookingService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Confirmation.cshtml.cs(25,13): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(65,38): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(66,38): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\Dashboard.cshtml.cs(11,26): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\auth\Profile.cshtml.cs(13,26): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\auth\Profile.cshtml.cs(31,29): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(46,38): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml.cs(34,16): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml.cs(35,16): warning CS0436: El tipo 'UserProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UserProfileDto.cs' est├í en conflicto con el tipo importado 'UserProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UserProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\Dashboard.cshtml.cs(20,31): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml.cs(17,26): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(163,25): warning CS0436: El tipo 'UserType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs' est├í en conflicto con el tipo importado 'UserType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml.cs(18,26): warning CS0436: El tipo 'IUserService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IUserService.cs' est├í en conflicto con el tipo importado 'IUserService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IUserService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(85,38): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\booking\Index.cshtml.cs(22,13): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
